"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","79","DELETE /posts/1 succeeds","API","2026-06-27","passed","2026-06-27","JSONPlaceholder REST API","api/jsonplaceholder.spec.ts","",""
"","1211","TodoMVC has no critical WCAG violations","Accessibility","2026-06-27","passed","2026-06-27","Accessibility @regression","a11y/accessibility.spec.ts","",""
"","33","GET /posts returns a non-empty collection","API","2026-06-27","passed","2026-06-27","JSONPlaceholder REST API","api/jsonplaceholder.spec.ts","",""
"","2345","tracks the remaining counter","End-to-End (UI)","2026-06-27","passed","2026-06-27","TodoMVC - core flows","e2e/todo.spec.ts","",""
"","1292","persists todos across reload","End-to-End (UI)","2026-06-27","passed","2026-06-27","TodoMVC - core flows","e2e/todo.spec.ts","",""
"","503","adds multiple todos and shows them in order","End-to-End (UI)","2026-06-27","passed","2026-06-27","TodoMVC - core flows","e2e/todo.spec.ts","",""
"","544","tracks the remaining counter","End-to-End (UI)","2026-06-27","passed","2026-06-27","TodoMVC - core flows","e2e/todo.spec.ts","",""
"","1259","navigates to the Docs intro page","Web UI","2026-06-27","passed","2026-06-27","playwright.dev","web/playwright-site.spec.ts","",""
"","1727","adds multiple todos and shows them in order","End-to-End (UI)","2026-06-27","passed","2026-06-27","TodoMVC - core flows","e2e/todo.spec.ts","",""
"","473","GET /posts/1 returns a well-formed post","API","2026-06-27","passed","2026-06-27","JSONPlaceholder REST API","api/jsonplaceholder.spec.ts","",""
"","44","GET /posts returns a non-empty collection","API","2026-06-27","passed","2026-06-27","JSONPlaceholder REST API","api/jsonplaceholder.spec.ts","",""
"","806","navigates to the Docs intro page","Web UI","2026-06-27","passed","2026-06-27","playwright.dev","web/playwright-site.spec.ts","",""
"","221","PUT /posts/1 updates a resource","API","2026-06-27","passed","2026-06-27","JSONPlaceholder REST API","api/jsonplaceholder.spec.ts","",""
"","939","marks a todo as completed","End-to-End (UI)","2026-06-27","passed","2026-06-27","TodoMVC - core flows","e2e/todo.spec.ts","",""
"","1768","filters by Active and Completed","End-to-End (UI)","2026-06-27","passed","2026-06-27","TodoMVC - core flows","e2e/todo.spec.ts","",""
"","1375","filters by Active and Completed","End-to-End (UI)","2026-06-27","passed","2026-06-27","TodoMVC - core flows","e2e/todo.spec.ts","",""
"","415","trims whitespace-only entries","End-to-End (UI)","2026-06-27","passed","2026-06-27","TodoMVC - input validation","e2e/todo.spec.ts","",""
"","784","trims whitespace-only entries","End-to-End (UI)","2026-06-27","passed","2026-06-27","TodoMVC - input validation","e2e/todo.spec.ts","",""
"","2095","navigates to the Docs intro page","Web UI","2026-06-27","passed","2026-06-27","playwright.dev","web/playwright-site.spec.ts","",""
"","1428","home page loads with hero call-to-action","Web UI","2026-06-27","passed","2026-06-27","playwright.dev","web/playwright-site.spec.ts","",""
"","2927","TodoMVC has no critical WCAG violations","Accessibility","2026-06-27","passed","2026-06-27","Accessibility @regression","a11y/accessibility.spec.ts","",""
"","1150","persists todos across reload","End-to-End (UI)","2026-06-27","passed","2026-06-27","TodoMVC - core flows","e2e/todo.spec.ts","",""
"","1079","home page loads with hero call-to-action","Web UI","2026-06-27","passed","2026-06-27","playwright.dev","web/playwright-site.spec.ts","",""
"","2048","adds multiple todos and shows them in order","End-to-End (UI)","2026-06-27","passed","2026-06-27","TodoMVC - core flows","e2e/todo.spec.ts","",""
"","742","home page loads with hero call-to-action","Web UI","2026-06-27","passed","2026-06-27","playwright.dev","web/playwright-site.spec.ts","",""
"","34","GET /posts/0 returns 404 (negative case)","API","2026-06-27","passed","2026-06-27","JSONPlaceholder REST API","api/jsonplaceholder.spec.ts","",""
"","217","POST /posts creates a resource","API","2026-06-27","passed","2026-06-27","JSONPlaceholder REST API","api/jsonplaceholder.spec.ts","",""
"","709","trims whitespace-only entries","End-to-End (UI)","2026-06-27","passed","2026-06-27","TodoMVC - input validation","e2e/todo.spec.ts","",""
"","546","marks a todo as completed","End-to-End (UI)","2026-06-27","passed","2026-06-27","TodoMVC - core flows","e2e/todo.spec.ts","",""
"","24","GET /posts/0 returns 404 (negative case)","API","2026-06-27","passed","2026-06-27","JSONPlaceholder REST API","api/jsonplaceholder.spec.ts","",""
"","530","GET /posts/1 returns a well-formed post","API","2026-06-27","passed","2026-06-27","JSONPlaceholder REST API","api/jsonplaceholder.spec.ts","",""
"","1642","marks a todo as completed","End-to-End (UI)","2026-06-27","passed","2026-06-27","TodoMVC - core flows","e2e/todo.spec.ts","",""
"","210","PUT /posts/1 updates a resource","API","2026-06-27","passed","2026-06-27","JSONPlaceholder REST API","api/jsonplaceholder.spec.ts","",""
"","65","DELETE /posts/1 succeeds","API","2026-06-27","passed","2026-06-27","JSONPlaceholder REST API","api/jsonplaceholder.spec.ts","",""
"","216","POST /posts creates a resource","API","2026-06-27","passed","2026-06-27","JSONPlaceholder REST API","api/jsonplaceholder.spec.ts","",""
"","79","DELETE /posts/1 succeeds","API","2026-06-27","passed","2026-06-27","JSONPlaceholder REST API","api/jsonplaceholder.spec.ts","",""
"","949","tracks the remaining counter","End-to-End (UI)","2026-06-27","passed","2026-06-27","TodoMVC - core flows","e2e/todo.spec.ts","",""
"","145","PUT /posts/1 updates a resource","API","2026-06-27","passed","2026-06-27","JSONPlaceholder REST API","api/jsonplaceholder.spec.ts","",""
"","136","POST /posts creates a resource","API","2026-06-27","passed","2026-06-27","JSONPlaceholder REST API","api/jsonplaceholder.spec.ts","",""
"","3170","TodoMVC has no critical WCAG violations","Accessibility","2026-06-27","passed","2026-06-27","Accessibility @regression","a11y/accessibility.spec.ts","",""
"","18","GET /posts/0 returns 404 (negative case)","API","2026-06-27","passed","2026-06-27","JSONPlaceholder REST API","api/jsonplaceholder.spec.ts","",""
"","424","GET /posts/1 returns a well-formed post","API","2026-06-27","passed","2026-06-27","JSONPlaceholder REST API","api/jsonplaceholder.spec.ts","",""
"","666","filters by Active and Completed","End-to-End (UI)","2026-06-27","passed","2026-06-27","TodoMVC - core flows","e2e/todo.spec.ts","",""
"","549","persists todos across reload","End-to-End (UI)","2026-06-27","passed","2026-06-27","TodoMVC - core flows","e2e/todo.spec.ts","",""
"","25","GET /posts returns a non-empty collection","API","2026-06-27","passed","2026-06-27","JSONPlaceholder REST API","api/jsonplaceholder.spec.ts","",""
